"RoomsAvailable","OccupancyRate","ADR","MarketingSpend","StaffCount","Revenue","HotelQualityRank","GuestSatisfactionScore","LoyaltyMembers","predicted"
246,0.76,117.21,19128.12,50,661498.32,1,7.4,3508,649511.214433772
86,0.87,152.2,18404.96,19,348995.32,2,7.9,1852,419447.881584295
209,0.78,87.08,19908.42,41,433554.92,0,6.2,1704,412283.026316343
296,0.88,156.23,24431.65,60,1223731.3,2,8.2,6117,1095367.3985477
58,0.66,137.69,16536.69,9,161645.37,1,8,1121,194759.199041961
282,0.73,125.36,19667.36,55,776808.53,1,7.5,4265,775265.955965743
148,0.78,105.73,21226.39,35,356102.21,1,7.8,2248,373955.907176611
196,0.47,102.52,25801.11,36,283144.67,0,4.7,1793,259881.489995041
97,0.85,87.48,18803.52,19,219938.65,0,7.4,1104,247927.044450079
257,0.51,154.34,16410.88,51,618318.15,0,5.1,2639,638701.601887531
180,0.8,150.75,17578.2,35,661965.01,2,7.3,3415,633320.914284651
197,0.77,91.87,25265.29,40,418004.97,0,6.3,1891,422052.939958324
201,0.47,108.95,30166.53,41,319485.56,0,6.4,1978,306594.214341403
103,0.47,128.66,13431.21,17,187715.45,0,4.7,951,155040.145586744
169,0.84,114.01,14523.49,34,489677.71,1,6.8,2262,475162.611899436
210,0.82,81.63,19156.02,38,429177.97,0,7.8,2239,462995.203385004
201,0.61,106.84,20554.78,42,397333.97,1,5.5,2966,404454.037396764
165,0.61,159.02,23934.85,33,491926.93,1,8.5,2478,509151.470208535
124,0.75,108.2,15544.33,25,303472.4,1,6.8,1744,287847.564938499
162,0.7,116.73,14684.45,34,397383.91,1,4.7,2525,407041.890560602
249,0.81,97.1,20690.44,48,593591.72,0,4.4,2529,595025.719245617
213,0.75,131.76,18708,45,629643.94,1,6,3437,644559.666618519
215,0.86,122.3,24633.6,40,683247.68,1,6.4,3321,672894.680069881
153,0.8,105.16,22436.8,34,380886.72,1,6.9,2254,392359.683937732
133,0.77,93.91,22776.9,24,302942.06,0,2.8,1182,279064.725336459
276,0.66,148.09,19477.59,50,825085.68,1,7.2,4313,811320.485813634
161,0.66,87.89,31777.9,31,299204.19,0,4.7,1553,256597.037614581
266,0.69,130.08,15811.26,51,731087.73,1,8.4,3955,718741.817992332
148,0.88,76.92,23054.05,28,300912.17,0,5.7,1445,328983.486509314
202,0.66,134.14,13651.55,41,542086.75,1,7.9,2949,539598.870616221
142,0.73,139.41,14632.66,31,429517.14,1,8.1,2099,447920.485170408
195,0.48,141.9,16963.27,38,406006.85,0,7.3,2335,458095.981411192
177,0.77,116.78,28146.62,33,476084.91,1,6.4,2445,467237.334935104
159,0.93,151.68,21319.47,28,668289.32,2,7.4,3017,657304.374383569
131,0.61,166.16,17047.61,24,391489.3,1,6.8,2241,467548.431555264
243,1,113.57,21872.18,42,829839.88,1,7.6,3570,790826.924615251
103,0.72,110.98,20175.74,18,246886.82,1,6.5,1454,224878.414466398
212,0.44,122.98,17540.13,46,343474.19,0,5.9,2326,384777.445235399
257,0.66,110.45,13016.86,48,575801.43,1,7.3,3570,580703.511785503
238,0.83,107.52,27192.71,49,647625.16,1,6.1,3734,665063.671225351
218,0.9,109.27,21049.09,39,649357.34,1,6,3279,650316.696507974
277,0.77,154.32,30868.69,60,1003856.6,2,7.8,5632,950091.577536309
210,0.86,135.44,24701.61,47,737257.71,2,8,4289,729438.481033716
117,0.58,110.38,22756.6,25,226382.39,0,6.5,1044,184633.535794453
82,0.63,70.9,17823.98,22,105284.95,0,6.8,1030,16275.4368734047
191,0.53,89.11,14523.27,39,270548.5,0,4.7,1799,241156.140466749
70,0.64,130.07,18911.35,16,185983.23,1,6.2,1131,171278.762839756
97,0.78,77.57,14378.54,23,171805.29,0,4.8,1217,174876.233922589
197,0.72,125.86,23250.95,39,542916.12,1,8.4,3230,562900.37984166
297,0.79,98.69,28163.26,54,702635.26,0,5.9,2916,689243.557210641
177,0.61,121.84,18695.44,37,397442.9,1,7,2747,408390.175730578
185,0.61,121.28,24722.45,35,419170.5,1,7.1,2703,414176.496428983
184,0.72,122.41,16553.85,35,493413.76,1,6.3,3260,533630.407678714
244,0.64,112.11,18487.67,49,530596.89,1,8.6,3816,575665.009007248
194,0.83,111.45,15925.18,40,549741.44,1,7.4,2926,549857.502524302
177,0.64,105.58,9334.33,35,353945.48,1,7,2717,363869.045932137
82,0.65,129.68,19817.33,18,212667.55,1,5.9,1311,208369.019278058
225,0.74,136.1,20642.26,42,676606.78,1,5.8,3462,673853.898839942
253,0.66,95.62,25329.3,50,474476.13,0,5.6,2482,494921.900903672
236,0.58,118.97,23977.19,49,489971.61,0,5.2,2281,490504.51984563
164,0.59,123.93,24044.76,38,367313.9,0,4.7,1609,356481.405759119
263,0.75,123.68,15129.82,58,746713.82,1,6.6,3717,709217.076661763
168,0.56,123.34,22297.49,34,367226.8,0,5.7,1823,358385.019079881
71,0.84,111.96,27912.97,16,212431.86,1,7.1,904,214239.079912967
287,0.63,125.58,21899.34,63,690240.67,1,6.5,4093,704843.41098928
207,0.76,132.36,29142.97,39,632650.26,2,7,4137,636691.425108398
87,0.64,122.82,30094.83,19,202547.66,1,6,1278,180550.38197415
279,0.61,130.12,18657.66,58,665688.96,1,8.2,4234,709213.214390424
158,0.72,139.81,16515.3,35,489943.73,1,5.7,2256,479002.670513426
100,0.81,82.98,16192.69,16,208173.93,0,6.4,921,194476.58071446
231,0.68,138.87,12419.32,43,645901.27,1,7.5,3603,666010.673471041
57,0.69,126.85,17407.99,11,156969.17,1,6.9,981,160169.157020268
76,0.78,97.77,26038.33,16,181884.68,0,8.1,877,192770.033082301
76,0.78,136.05,8979.81,18,246752.82,2,8.5,1526,259396.173315893
275,0.7,112.03,14812.73,56,646259.5,1,8.8,4158,686796.612059198
70,0.66,114.76,19364.34,13,165211.22,1,6.3,1096,123501.214802527
79,0.71,109.85,15614.07,17,190996.4,1,6.4,1053,146540.0630185
146,0.68,126.05,17363.57,30,376188.48,1,7.5,2484,402905.351567684
77,0.73,104.29,17438.35,20,181944.49,1,6.7,1421,165888.654848463
160,0.58,138.03,18712.3,32,387449.2,0,8,1758,409759.8391431
241,0.73,117.22,16352.73,47,612590.41,1,7.3,3529,624794.494509508
274,0.63,112.72,15943.93,56,582395.71,1,6,4217,647832.676329235
246,0.79,135.06,24671.55,49,785115.01,2,6.3,5115,803000.884703246
110,0.63,113.61,25248.27,17,247175.16,1,6.9,1405,182997.960665892
97,0.63,138.96,13097.28,19,260976.04,1,6.9,1793,291877.277346517
196,0.74,139.59,6202.01,38,610581.38,1,7.3,2592,573488.380024515
53,0.7,93.3,25316.87,8,116224.09,0,7.5,670,74281.8971038936
84,0.93,142.19,13856,19,335499.81,2,9.1,1970,427105.158168521
241,0.54,90.76,21063.72,45,349476.21,0,5.3,2387,374339.173386143
98,0.71,143.43,12171.64,20,300051.57,1,5.7,1439,332403.912309421
66,0.81,160.57,26488.77,12,271922.24,2,6.8,1453,350733.370723925
221,0.64,137.5,32718.34,44,588599.15,1,6.3,3685,627487.601159594
269,0.61,76.86,20914.03,55,383264.68,0,5.6,2633,427532.970751817
207,0.61,141.27,19529.49,37,545331.18,1,7.3,2948,541477.080562567
270,0.54,164.92,18389.3,54,726401.1,0,5,2615,714640.959955087
95,0.83,113.94,23909,25,288166.72,1,7.3,1114,267178.210968611
166,0.67,119.31,22838.43,28,395002.65,1,7.4,2669,415129.534679681
55,0.66,96.23,25017.49,10,103653.37,0,6.2,447,44116.2819998751
148,0.49,126.24,16860.42,32,270873.78,0,4.6,1438,263766.1178659
173,0.56,145.38,21700.59,35,422859.81,0,6.6,1911,455976.114906962
282,0.85,133.95,17287.66,58,968300.74,2,10,5564,926275.566867976
86,0.73,182.84,14711.42,10,342289.73,1,7.2,1441,476778.628726365
73,0.82,120.66,19794.92,16,225322.78,1,4,887,235678.795107872
142,0.8,87.39,15387.44,26,302555.21,0,7.5,1611,322099.554596523
290,0.6,123.42,25868.63,58,643811.51,1,6.3,4418,708537.997539819
95,0.94,71.67,15690.4,18,186997.42,0,8.7,932,229075.259209062
230,0.89,109.34,21817.73,52,671921.85,1,7.1,3476,677689.294740908
144,0.64,152.49,16982.89,30,424052.01,1,5.3,1902,426046.035257355
148,0.4,126.5,21385.31,29,228100.05,0,3.5,1501,212096.477446078
237,0.66,123.59,17380.02,42,593976.53,1,8.5,3526,597818.854826483
274,0.72,156.42,13713.94,55,937392.25,1,8.1,3858,840900.117503543
165,0.64,114.59,22418.86,35,365134.87,1,9.2,2340,349473.320218543
240,0.68,145.24,18822.92,47,714634.8,1,7,3574,700613.221571038
262,0.62,122.59,21429.92,50,607169.21,1,6.9,3808,627614.539195503
209,0.79,127.6,17855.79,40,646717.43,1,6.6,2652,584080.34770097
264,0.71,95.65,13360.32,54,536225.99,0,5.2,2855,573780.158180397
210,0.8,110.36,25415.89,44,562713.26,1,6.6,3121,565598.817746487
116,0.82,92.05,23683.79,27,275070.62,0,6.3,705,240355.468729655
177,0.48,118.1,17165.2,32,298508.6,0,5,2196,330929.611799938
67,0.62,127.81,20348.9,14,161539.4,1,5.3,1253,155638.01719764
74,0.64,97.8,25210.1,14,154573.56,0,6.2,670,82949.4001415764
283,0.96,160.98,17714.81,56,1310205.65,2,7.1,5491,1094347.72332854
272,0.71,125.56,18490.58,55,721531.09,1,3.8,4160,740098.3294852
103,0.78,121.16,21218.16,21,296119.04,1,7.6,1585,312641.586674078
107,0.51,135.39,17704.54,22,231655.33,0,4.7,1178,230616.163185533
116,0.71,103.42,24285.46,20,261978.69,1,7.7,1572,218398.569021477
153,0.8,123.27,19155.5,28,458825.51,1,7.6,2514,482107.212013007
223,0.79,105.66,16079.82,49,563656.26,1,7.3,3250,570813.353462688
73,0.76,151.17,23043.19,13,255221.97,2,10,1596,305020.729066423
163,0.7,98.83,14289.35,33,339174.72,0,5.8,1470,319606.587891212
81,0.71,121.26,30074.39,19,214865.21,1,6.7,1744,249440.508596545
224,0.53,126.59,27912.48,46,457894.03,0,6.8,2379,477900.109309034
135,0.61,127.9,22567.48,28,320724.62,1,6.9,2601,358690.923820886
